# Comprehensive Monster Creation Reference

## Base Stat Calculation

1. Choose target CR
2. Calculate base stats using formulas below
3. Adjust for spellcasting (if applicable)
4. Fine-tune stats to fit monster concept
5. Calculate final CR

### Base Stat Formulas

#### CR 0-1/2:
- Atk = 4 + floor(0.5CR)
- DC = 11 + floor(0.5CR)
- AC = 13 + floor(0.33CR)
- Dmg = HP/3
- HP = (ceil(ACCCR) + 1) * 3

#### CR 1-7:
- Atk = 4 + floor(0.5CR)
- DC = 11 + floor(0.5CR)
- AC = 13 + floor(0.33CR)
- Dmg = 5 + 5CR
- HP = 3*Dmg

#### CR 8+:
- Atk = 4 + floor(0.5CR)
- DC = 11 + floor(0.5CR)
- AC = 13 + floor(0.33CR)
- Dmg = 5CR
- HP = 3*Dmg

## Spellcasting Considerations
- Identify spellcasting level and class
- Analyze spell list for strength, atk/dmg, and healing/HP tradeoffs
- Consider a 3-round simulation for spell effects on offensive and defensive CR

## Stat Adjustments
- AC: +/-3
- HP: +/-50% (reduce by expected damage avoided over 3 rounds)
- Atk: +/-2
- Dmg: +/-50% (4x for limited-use, 0.5x for multi-target, 2x for limited multi-target)
- DC: +/-2

## Defensive Considerations
- Calculate Effective HP: Consider immunities (2x BPS nonmagical), resistances (1.5x BPS nonmagical), and healing
- Calculate Effective AC

## Offensive Considerations
- Calculate DPR (Damage Per Round)
- Consider attack bonuses and save DCs

## Skill Assignment
- Higher CR/smarter monsters: More skills (max 4 for most, up to 6 for smart humanoids)
- Large+ bruisers: May have no skills
- Typical monsters: 2 skills (often Perception & Stealth)

## Final CR Calculation
1. Calculate Offensive CR and Defensive CR separately
2. Average the two CRs for the final CR
3. Adjust based on concept and other details that do not affect CR

## Monster Features and Their Effects on Challenge Rating

| Feature | Example Monster | Effect on Challenge Rating | Description |
|---------|-----------------|----------------------------|-------------|
| Aggressive | Orc | Increase effective per-round damage output by 2 | As a bonus action, the orc can move up to its speed toward a hostile creature that it can see. |
| Ambusher | Doppelganger | Increase effective attack bonus by 1 | In the first round of a combat, the doppelganger has advantage on attack rolls against any creature it surprised. |
| Amorphous | Black pudding | No effect | The pudding can move through a space as narrow as 1 inch wide without squeezing. |
| Amphibious | Kuo-toa | No effect | The kuo-toa can breathe air and water. |
| Angelic Weapons | Deva | Increase effective per-round damage by the amount noted in the trait | The deva's weapon attacks are magical. When the deva hits with any weapon, the weapon deals an extra 4d8 radiant damage (included in the attack). |
| Antimagic Susceptibility | Flying sword | No effect | The sword is incapacitated while in the area of an antimagic field. If targeted by dispel magic, the sword must succeed on a Constitution saving throw against the caster's spell save DC or fall unconscious for 1 minute. |
| Avoidance | Demilich | Increase effective AC by 1 | If the demilich is subjected to an effect that allows it to make a saving throw to take only half damage, it instead takes no damage if it succeeds on the saving throw, and only half damage if it fails. |
| Blind Senses | Grimlock | No effect | The grimlock can't use its blindsight while deafened and unable to smell. |
| Blood Frenzy | Sahuagin | Increase effective attack bonus by 4 | The sahuagin has advantage on melee attack rolls against any creature that doesn't have all its hit points. |
| Breath Weapon | Ancient black dragon | Assume it hits two targets, each failing its saving throw | The dragon exhales acid in a 90-foot line that is 10 feet wide. Each creature in that line must make a DC 22 Dexterity saving throw, taking 67 (15d8) acid damage on a failed save, or half as much damage on a successful one. |
| Brute | Bugbear | Increase effective per-round damage by the amount noted in the trait | A melee weapon deals one extra die of its damage when the bugbear hits with it (included in the attack). |
| Chameleon Skin | Troglodyte | No effect | The troglodyte has advantage on Dexterity (Stealth) checks made to hide. |
| Change Shape | Ancient brass dragon | No effect | The dragon magically polymorphs into a humanoid or beast that has a challenge rating no higher than its own, or back into its true form. It reverts to its true form if it dies. Any equipment it is wearing or carrying is absorbed or borne by the new form (the dragon's choice). |
| Charge | Centaur | Increase damage on one attack by the amount noted in the trait | If the centaur moves at least 30 feet straight toward a target and then hits it with a pike attack on the same turn, the target takes an extra 10 (3d6) piercing damage. |
| Charm | Vampire | No effect | The vampire targets one humanoid it can see within 30 feet of it. If the target can see the vampire, the target must succeed on a DC 17 Wisdom saving throw against this magic or be charmed by the vampire. |
| Constrict | Constrictor snake | Increase effective AC by 1 | Melee Weapon Attack: +4 to hit, reach 5 ft., one creature. Hit: 6 (1d8 + 2) bludgeoning damage, and the target is grappled (escape DC 14). Until this grapple ends, the creature is restrained, and the snake can't constrict another target. |
| Damage Absorption | Flesh golem | No effect | Immunities Lightning, Poison; Bludgeoning, Piercing, and Slashing from nonmagical attacks that aren't adamantine |
| Damage Transfer | Cloaker | Double effective hit points, add 1/3 of hit points to per-round damage | While attached to a creature, the cloaker takes only half the damage dealt to it (rounded down), and that creature takes the other half. |
| Death Burst | Magmin | Increase effective damage output for 1 round, assume it affects two creatures | When the magmin dies, it explodes in a burst of fire and magma. Each creature within 10 feet of it must make a DC 11 Dexterity saving throw, taking 7 (2d6) fire damage on a failed save, or half as much damage on a successful one. |
| Devil's Sight | Barbed devil | No effect | Magical darkness doesn't impede the devil's darkvision. |
| Dive Attack | Aarakocra | Increase effective damage on one attack by the amount noted in the trait | If the aarakocra is flying and dives at least 30 feet straight toward a target and then hits it with a melee weapon attack, the attack deals an extra 3 (1d6) damage to the target. |
| Echolocation | Hook horror | No effect | The hook horror can't use its blindsight while deafened. |
| Elemental Body | Azer | Increase effective per-round damage by the amount noted in the trait | A creature that touches the azer or hits it with a melee attack while within 5 feet of it takes 5 (1d10) fire damage. |
| Enlarge | Duergar | Increase effective per-round damage by the amount noted in the trait | For 1 minute, the duergar magically increases in size, along with anything it is wearing or carrying. While enlarged, the duergar is Large, doubles its damage dice on Strength-based weapon attacks (included in the attacks), and makes Strength checks and Strength saving throws with advantage. |
| Etherealness | Night hag | No effect | The hag magically enters the Ethereal Plane from the Material Plane, or vice versa. To do so, the hag must have a heartstone in her possession. |
| False Appearance | Gargoyle | No effect | While the gargoyle remains motionless, it is indistinguishable from an inanimate statue. |
| Fey Ancestry | Drow | No effect | The drow has advantage on saving throws against being charmed, and magic can't put the drow to sleep. |
| Fiendish Blessing | Cambion | Apply Charisma modifier to actual AC | The AC of the cambion includes its Charisma bonus. |
| Flyby | Peryton | No effect | The peryton doesn't provoke an opportunity attack when it flies out of an enemy's reach. |
| Frightful Presence | Ancient black dragon | Increase effective hit points by 25% if facing characters of 10th level or lower | Each creature of the dragon's choice that is within 120 feet of the dragon and aware of it must succeed on a DC 19 Wisdom saving throw or become frightened for 1 minute. |
| Grappler | Mimic | No effect | The mimic has advantage on attack rolls against any creature grappled by it. |
| Hold Breath | Lizardfolk | No effect | The lizardfolk can hold its breath for 15 minutes. |
